,site_no,event,start,end,hmf,duration
72,10311400,73,2017-02-04,2017-02-04,0.0007339726638720001,1
73,10311400,74,2017-02-07,2017-02-27,0.09791195336052486,21
74,10311400,75,2017-03-13,2017-07-13,0.42117798028521575,123
75,10311400,76,2017-11-17,2017-11-18,0.0034007400092736003,2
76,10311400,77,2018-03-22,2018-03-25,0.0127466585959104,4
77,10311400,78,2018-04-05,2018-04-17,0.030288605262451203,13
78,10311400,79,2018-04-24,2018-04-30,0.0037677263412096,7
79,10311400,80,2018-05-07,2018-05-12,0.0019327946815296,6
80,10311400,81,2018-05-23,2018-05-27,0.0013945480613568003,5
81,10311400,82,2019-02-14,2019-02-16,0.010716000892531202,3
82,10311400,83,2019-03-07,2019-03-07,0.000244657554624,1
83,10311400,84,2019-04-09,2019-04-11,0.0017370686378304,3
84,10311400,85,2019-04-16,2019-04-17,0.0003914520873984,2
85,10311400,86,2019-04-19,2019-05-20,0.0625344709618944,32
86,10311400,87,2019-05-26,2019-05-26,4.89315109248e-05,1
87,10311400,88,2019-05-30,2019-06-28,0.08098165058054399,30
88,10311400,89,2020-04-29,2020-05-02,0.0013211507949696,4
